df_preOper,df_preOper,df_preOper,df_preOper,df_preOper,df_preOper
Date,Observation Type,Nobs,Jo,Jo/n,Iter
2025-10-04 18:00:00,wind,159068,27955.826293317677,0.176,OMF (2nd INNER LOOP)
2025-10-04 18:00:00,moisture,12722,947.7218326281711,0.074,OMF (2nd INNER LOOP)
2025-10-04 18:00:00,gps,237017,256240.68461614705,1.081,OMF (2nd INNER LOOP)
2025-10-04 18:00:00,Jo Global,545345,303581.1821138383,0.557,OMF (2nd INNER LOOP)
2025-10-04 18:00:00,surface pressure,110710,15945.915264063146,0.144,OMF (2nd INNER LOOP)
2025-10-04 18:00:00,temperature,27335,4285.863801436799,0.157,OMF (2nd INNER LOOP)
2025-10-04 18:00:00,wind,159280,28431.259693290132,0.178,OMA (AFTER 1st OUTER LOOP)
2025-10-04 18:00:00,moisture,12722,1021.2206468154188,0.08,OMA (AFTER 1st OUTER LOOP)
2025-10-04 18:00:00,gps,242879,286686.8291269183,1.18,OMA (AFTER 1st OUTER LOOP)
2025-10-04 18:00:00,Jo Global,552926,336371.0885325238,0.608,OMA (AFTER 1st OUTER LOOP)
2025-10-04 18:00:00,surface pressure,110710,15945.915264063146,0.144,OMA (AFTER 1st OUTER LOOP)
2025-10-04 18:00:00,temperature,27335,4285.863801436799,0.157,OMA (AFTER 1st OUTER LOOP)
2025-10-04 18:00:00,wind,159280,28431.259693290132,0.178,OMA (AFTER 1st OUTER LOOP)
2025-10-04 18:00:00,moisture,12722,1021.2206468154188,0.08,OMA (1st INNER LOOP)
2025-10-04 18:00:00,gps,242879,286686.8291269183,1.18,OMA (1st INNER LOOP)
2025-10-04 18:00:00,Jo Global,552926,336371.0885325238,0.608,OMA (1st INNER LOOP)
2025-10-04 18:00:00,surface pressure,110710,15055.517425943106,0.136,OMA (1st INNER LOOP)
2025-10-04 18:00:00,temperature,27335,4209.9373116570605,0.154,OMA (1st INNER LOOP)
2025-10-04 18:00:00,wind,159280,28197.623236530468,0.177,OMA (1st INNER LOOP)
2025-10-04 18:00:00,moisture,12722,971.2664237406644,0.076,OMA (1st INNER LOOP)
2025-10-04 18:00:00,gps,242879,263098.01869231614,1.083,OMA (2nd INNER LOOP)
2025-10-04 18:00:00,Jo Global,552926,311532.3630901875,0.563,OMA (2nd INNER LOOP)
2025-10-04 18:00:00,surface pressure,110702,14818.939699042488,0.134,OMA (2nd INNER LOOP)
2025-10-04 18:00:00,temperature,27335,4231.206551494412,0.155,OMA (2nd INNER LOOP)
2025-10-04 18:00:00,wind,159278,28205.293929274456,0.177,OMA (2nd INNER LOOP)
2025-10-04 18:00:00,moisture,12722,984.9035016550687,0.077,OMA (2nd INNER LOOP)
2025-10-04 18:00:00,gps,244563,271733.6876080473,1.111,OMA (2nd INNER LOOP)
2025-10-04 18:00:00,Jo Global,554600,319974.0312895137,0.577,OMA (AFTER 2nd OUTER LOOP)
2025-10-05 00:00:00,surface pressure,108259,40656.94097882432,0.376,OMF
2025-10-05 00:00:00,temperature,102339,92247.63191277867,0.901,OMF
2025-10-05 00:00:00,wind,309880,282132.26054836257,0.91,OMF
2025-10-05 00:00:00,moisture,42634,16888.71680230992,0.396,OMF
2025-10-05 00:00:00,gps,238666,610955.1602203847,2.56,OMF
2025-10-05 00:00:00,Jo Global,801778,1042880.7104626601,1.301,OMF
2025-10-05 00:00:00,surface pressure,108259,40656.94097882432,0.376,OMF (1st INNER LOOP)
2025-10-05 00:00:00,temperature,102339,92247.63191277867,0.901,OMF (1st INNER LOOP)
2025-10-05 00:00:00,wind,309880,282132.26054836257,0.91,OMF (1st INNER LOOP)
2025-10-05 00:00:00,moisture,42634,16888.71680230992,0.396,OMF (1st INNER LOOP)
2025-10-05 00:00:00,gps,238666,610955.1602203847,2.56,OMF (1st INNER LOOP)
2025-10-05 00:00:00,Jo Global,801778,1042880.7104626601,1.301,OMF (1st INNER LOOP)
2025-10-05 00:00:00,surface pressure,108259,14429.999390171404,0.133,OMF (1st INNER LOOP)
2025-10-05 00:00:00,temperature,102339,42282.54302254033,0.413,OMF (2nd INNER LOOP)
2025-10-05 00:00:00,wind,309880,137911.5472462035,0.445,OMF (2nd INNER LOOP)
2025-10-05 00:00:00,moisture,42634,4993.326304051772,0.117,OMF (2nd INNER LOOP)
2025-10-05 00:00:00,gps,238666,322828.3168026637,1.353,OMF (2nd INNER LOOP)
2025-10-05 00:00:00,Jo Global,801778,522445.73276563076,0.652,OMF (2nd INNER LOOP)
2025-10-05 00:00:00,surface pressure,109055,15860.506308909455,0.145,OMF (2nd INNER LOOP)
2025-10-05 00:00:00,temperature,102357,43378.69004779883,0.424,OMF (2nd INNER LOOP)
2025-10-05 00:00:00,wind,310438,142542.04631818738,0.459,OMA (AFTER 1st OUTER LOOP)
2025-10-05 00:00:00,moisture,42634,5079.681681722318,0.119,OMA (AFTER 1st OUTER LOOP)
2025-10-05 00:00:00,gps,245643,363947.3814289573,1.482,OMA (AFTER 1st OUTER LOOP)
2025-10-05 00:00:00,Jo Global,810127,570808.3057855753,0.705,OMA (AFTER 1st OUTER LOOP)
2025-10-05 00:00:00,surface pressure,109055,15860.506308909455,0.145,OMA (AFTER 1st OUTER LOOP)
2025-10-05 00:00:00,temperature,102357,43378.69004779883,0.424,OMA (AFTER 1st OUTER LOOP)
2025-10-05 00:00:00,wind,310438,142542.04631818738,0.459,OMA (AFTER 1st OUTER LOOP)
2025-10-05 00:00:00,moisture,42634,5079.681681722318,0.119,OMA (1st INNER LOOP)
2025-10-05 00:00:00,gps,245643,363947.3814289573,1.482,OMA (1st INNER LOOP)
2025-10-05 00:00:00,Jo Global,810127,570808.3057855753,0.705,OMA (1st INNER LOOP)
2025-10-05 00:00:00,surface pressure,109055,15255.928080311633,0.14,OMA (1st INNER LOOP)
2025-10-05 00:00:00,temperature,102357,43777.062382375094,0.428,OMA (1st INNER LOOP)
2025-10-05 00:00:00,wind,310438,145047.0752847121,0.467,OMA (1st INNER LOOP)
2025-10-05 00:00:00,moisture,42634,4806.636746637918,0.113,OMA (1st INNER LOOP)
2025-10-05 00:00:00,gps,245643,338062.56526097003,1.376,OMA (2nd INNER LOOP)
2025-10-05 00:00:00,Jo Global,810127,546949.2677550068,0.675,OMA (2nd INNER LOOP)
2025-10-05 00:00:00,surface pressure,109061,14806.555212607986,0.136,OMA (2nd INNER LOOP)
2025-10-05 00:00:00,temperature,102354,43559.39692982951,0.426,OMA (2nd INNER LOOP)
2025-10-05 00:00:00,wind,310336,142218.69079074022,0.458,OMA (2nd INNER LOOP)
2025-10-05 00:00:00,moisture,42634,4821.318083499207,0.113,OMA (2nd INNER LOOP)
2025-10-05 00:00:00,gps,247494,348621.0960515257,1.409,OMA (2nd INNER LOOP)
2025-10-05 00:00:00,Jo Global,811879,554027.0570682026,0.682,OMA (AFTER 2nd OUTER LOOP)
2025-10-05 06:00:00,surface pressure,110208,37699.82224068428,0.342,OMF
2025-10-05 06:00:00,temperature,25987,7060.499410025433,0.272,OMF
2025-10-05 06:00:00,wind,132460,49524.35622675631,0.374,OMF
2025-10-05 06:00:00,moisture,12019,2097.4297102546757,0.175,OMF
2025-10-05 06:00:00,gps,234831,529711.7257474046,2.256,OMF
2025-10-05 06:00:00,Jo Global,515505,626093.8333351254,1.215,OMF
2025-10-05 06:00:00,surface pressure,110208,37699.82224068428,0.342,OMF (1st INNER LOOP)
2025-10-05 06:00:00,temperature,25987,7060.499410025433,0.272,OMF (1st INNER LOOP)
2025-10-05 06:00:00,wind,132460,49524.35622675631,0.374,OMF (1st INNER LOOP)
2025-10-05 06:00:00,moisture,12019,2097.4297102546757,0.175,OMF (1st INNER LOOP)
2025-10-05 06:00:00,gps,234831,529711.7257474046,2.256,OMF (1st INNER LOOP)
2025-10-05 06:00:00,Jo Global,515505,626093.8333351254,1.215,OMF (1st INNER LOOP)
2025-10-05 06:00:00,surface pressure,110208,13826.668244229448,0.125,OMF (1st INNER LOOP)
2025-10-05 06:00:00,temperature,25987,3519.053145661388,0.135,OMF (2nd INNER LOOP)
2025-10-05 06:00:00,wind,132460,23958.065887166613,0.181,OMF (2nd INNER LOOP)
2025-10-05 06:00:00,moisture,12019,831.3212223432033,0.069,OMF (2nd INNER LOOP)
2025-10-05 06:00:00,gps,234831,261740.65267799032,1.115,OMF (2nd INNER LOOP)
2025-10-05 06:00:00,Jo Global,515505,303875.761177391,0.589,OMF (2nd INNER LOOP)
2025-10-05 06:00:00,surface pressure,110594,14725.824490461191,0.133,OMF (2nd INNER LOOP)
2025-10-05 06:00:00,temperature,25985,3582.235636446008,0.138,OMF (2nd INNER LOOP)
2025-10-05 06:00:00,wind,132862,25295.822439268544,0.19,OMA (AFTER 1st OUTER LOOP)
2025-10-05 06:00:00,moisture,12021,969.5366077553532,0.081,OMA (AFTER 1st OUTER LOOP)
2025-10-05 06:00:00,gps,240862,294976.49924325634,1.225,OMA (AFTER 1st OUTER LOOP)
2025-10-05 06:00:00,Jo Global,522324,339549.91841718747,0.65,OMA (AFTER 1st OUTER LOOP)
2025-10-05 06:00:00,surface pressure,110594,14725.824490461191,0.133,OMA (AFTER 1st OUTER LOOP)
2025-10-05 06:00:00,temperature,25985,3582.235636446008,0.138,OMA (AFTER 1st OUTER LOOP)
2025-10-05 06:00:00,wind,132862,25295.822439268544,0.19,OMA (AFTER 1st OUTER LOOP)
2025-10-05 06:00:00,moisture,12021,969.5366077553532,0.081,OMA (1st INNER LOOP)
2025-10-05 06:00:00,gps,240862,294976.49924325634,1.225,OMA (1st INNER LOOP)
2025-10-05 06:00:00,Jo Global,522324,339549.91841718747,0.65,OMA (1st INNER LOOP)
2025-10-05 06:00:00,surface pressure,110594,14418.322287691917,0.13,OMA (1st INNER LOOP)
2025-10-05 06:00:00,temperature,25985,3600.9010430251346,0.139,OMA (1st INNER LOOP)
2025-10-05 06:00:00,wind,132862,25381.850685177513,0.191,OMA (1st INNER LOOP)
2025-10-05 06:00:00,moisture,12021,899.8702553045988,0.075,OMA (1st INNER LOOP)
2025-10-05 06:00:00,gps,240862,275095.3440117361,1.142,OMA (2nd INNER LOOP)
2025-10-05 06:00:00,Jo Global,522324,319396.2882829352,0.611,OMA (2nd INNER LOOP)
2025-10-05 06:00:00,surface pressure,110587,14210.167139095833,0.128,OMA (2nd INNER LOOP)
2025-10-05 06:00:00,temperature,25983,3511.4988923997025,0.135,OMA (2nd INNER LOOP)
2025-10-05 06:00:00,wind,132776,25219.206638469204,0.19,OMA (2nd INNER LOOP)
2025-10-05 06:00:00,moisture,12019,865.6524756375883,0.072,OMA (2nd INNER LOOP)
2025-10-05 06:00:00,gps,242418,283598.1065555264,1.17,OMA (2nd INNER LOOP)
2025-10-05 06:00:00,Jo Global,523783,327404.63170112873,0.625,OMA (AFTER 2nd OUTER LOOP)
2025-10-05 12:00:00,surface pressure,113575,38332.11778782363,0.338,OMF
2025-10-05 12:00:00,temperature,91274,82783.46828996914,0.907,OMF
2025-10-05 12:00:00,wind,273556,257910.1807383736,0.943,OMF
2025-10-05 12:00:00,moisture,38903,14525.605242184085,0.373,OMF
2025-10-05 12:00:00,gps,261790,553237.2333240226,2.113,OMF
2025-10-05 12:00:00,Jo Global,779098,946788.6053823731,1.215,OMF
2025-10-05 12:00:00,surface pressure,113575,38332.11778782363,0.338,OMF (1st INNER LOOP)
2025-10-05 12:00:00,temperature,91274,82783.46828996914,0.907,OMF (1st INNER LOOP)
2025-10-05 12:00:00,wind,273556,257910.1807383736,0.943,OMF (1st INNER LOOP)
2025-10-05 12:00:00,moisture,38903,14525.605242184085,0.373,OMF (1st INNER LOOP)
2025-10-05 12:00:00,gps,261790,553237.2333240226,2.113,OMF (1st INNER LOOP)
2025-10-05 12:00:00,Jo Global,779098,946788.6053823731,1.215,OMF (1st INNER LOOP)
2025-10-05 12:00:00,surface pressure,113575,14323.331584806485,0.126,OMF (1st INNER LOOP)
2025-10-05 12:00:00,temperature,91274,36979.69416184086,0.405,OMF (2nd INNER LOOP)
2025-10-05 12:00:00,wind,273556,122606.6131065098,0.448,OMF (2nd INNER LOOP)
2025-10-05 12:00:00,moisture,38903,4487.152447377953,0.115,OMF (2nd INNER LOOP)
2025-10-05 12:00:00,gps,261790,279605.0352691552,1.068,OMF (2nd INNER LOOP)
2025-10-05 12:00:00,Jo Global,779098,458001.8265696903,0.588,OMF (2nd INNER LOOP)
2025-10-05 12:00:00,surface pressure,113841,15117.261861441799,0.133,OMF (2nd INNER LOOP)
2025-10-05 12:00:00,temperature,91280,37713.67412296512,0.413,OMF (2nd INNER LOOP)
2025-10-05 12:00:00,wind,274350,128555.50425866779,0.469,OMA (AFTER 1st OUTER LOOP)
2025-10-05 12:00:00,moisture,38903,4682.11897678373,0.12,OMA (AFTER 1st OUTER LOOP)
2025-10-05 12:00:00,gps,268332,311448.7598437973,1.161,OMA (AFTER 1st OUTER LOOP)
2025-10-05 12:00:00,Jo Global,786706,497517.31906365574,0.632,OMA (AFTER 1st OUTER LOOP)
2025-10-05 12:00:00,surface pressure,113841,15117.261861441799,0.133,OMA (AFTER 1st OUTER LOOP)
2025-10-05 12:00:00,temperature,91280,37713.67412296512,0.413,OMA (AFTER 1st OUTER LOOP)
2025-10-05 12:00:00,wind,274350,128555.50425866779,0.469,OMA (AFTER 1st OUTER LOOP)
2025-10-05 12:00:00,moisture,38903,4682.11897678373,0.12,OMA (1st INNER LOOP)
2025-10-05 12:00:00,gps,268332,311448.7598437973,1.161,OMA (1st INNER LOOP)
2025-10-05 12:00:00,Jo Global,786706,497517.31906365574,0.632,OMA (1st INNER LOOP)
2025-10-05 12:00:00,surface pressure,113841,14868.479340809057,0.131,OMA (1st INNER LOOP)
2025-10-05 12:00:00,temperature,91280,39098.930573015175,0.428,OMA (1st INNER LOOP)
2025-10-05 12:00:00,wind,274350,134170.4424987415,0.489,OMA (1st INNER LOOP)
2025-10-05 12:00:00,moisture,38903,4361.822026522821,0.112,OMA (1st INNER LOOP)
2025-10-05 12:00:00,gps,268332,291593.4191210842,1.087,OMA (2nd INNER LOOP)
2025-10-05 12:00:00,Jo Global,786706,484093.09356017277,0.615,OMA (2nd INNER LOOP)
2025-10-05 12:00:00,surface pressure,113829,14698.83355341668,0.129,OMA (2nd INNER LOOP)
2025-10-05 12:00:00,temperature,91283,39208.86774933589,0.43,OMA (2nd INNER LOOP)
2025-10-05 12:00:00,wind,274108,127981.6359852477,0.467,OMA (2nd INNER LOOP)
2025-10-05 12:00:00,moisture,38903,4398.882077026893,0.113,OMA (2nd INNER LOOP)
2025-10-05 12:00:00,gps,270124,300656.2960131353,1.113,OMA (2nd INNER LOOP)
2025-10-05 12:00:00,Jo Global,788247,486944.5153781625,0.618,OMA (AFTER 2nd OUTER LOOP)
2025-10-05 18:00:00,surface pressure,110520,32392.882054681457,0.293,OMF
2025-10-05 18:00:00,temperature,29039,7392.4663576557505,0.255,OMF
2025-10-05 18:00:00,wind,146036,47933.30514028745,0.328,OMF
2025-10-05 18:00:00,moisture,12527,2656.900546972543,0.212,OMF
2025-10-05 18:00:00,gps,234849,483732.85283517884,2.06,OMF
2025-10-05 18:00:00,Jo Global,532971,574108.406934776,1.077,OMF
2025-10-05 18:00:00,surface pressure,110520,32392.882054681457,0.293,OMF (1st INNER LOOP)
2025-10-05 18:00:00,temperature,29039,7392.4663576557505,0.255,OMF (1st INNER LOOP)
2025-10-05 18:00:00,wind,146036,47933.30514028745,0.328,OMF (1st INNER LOOP)
2025-10-05 18:00:00,moisture,12527,2656.900546972543,0.212,OMF (1st INNER LOOP)
2025-10-05 18:00:00,gps,234849,483732.85283517884,2.06,OMF (1st INNER LOOP)
2025-10-05 18:00:00,Jo Global,532971,574108.406934776,1.077,OMF (1st INNER LOOP)
2025-10-05 18:00:00,surface pressure,110520,13579.821351763972,0.123,OMF (1st INNER LOOP)
2025-10-05 18:00:00,temperature,29039,3627.596019192981,0.125,OMF (2nd INNER LOOP)
2025-10-05 18:00:00,wind,146036,25481.059345676196,0.174,OMF (2nd INNER LOOP)
2025-10-05 18:00:00,moisture,12527,999.1545332090562,0.08,OMF (2nd INNER LOOP)
2025-10-05 18:00:00,gps,234849,246924.32193266248,1.051,OMF (2nd INNER LOOP)
2025-10-05 18:00:00,Jo Global,532971,290611.9531825047,0.545,OMF (2nd INNER LOOP)
2025-10-05 18:00:00,surface pressure,110665,14418.299403682255,0.13,OMF (2nd INNER LOOP)
2025-10-05 18:00:00,temperature,29042,4013.593561512861,0.138,OMF (2nd INNER LOOP)
2025-10-05 18:00:00,wind,146270,25924.093916311765,0.177,OMA (AFTER 1st OUTER LOOP)
2025-10-05 18:00:00,moisture,12530,1245.975768095264,0.099,OMA (AFTER 1st OUTER LOOP)
2025-10-05 18:00:00,gps,240184,273004.89494213654,1.137,OMA (AFTER 1st OUTER LOOP)
2025-10-05 18:00:00,Jo Global,538691,318606.8575917387,0.591,OMA (AFTER 1st OUTER LOOP)
2025-10-05 18:00:00,surface pressure,110665,14418.299403682255,0.13,OMA (AFTER 1st OUTER LOOP)
2025-10-05 18:00:00,temperature,29042,4013.593561512861,0.138,OMA (AFTER 1st OUTER LOOP)
2025-10-05 18:00:00,wind,146270,25924.093916311765,0.177,OMA (AFTER 1st OUTER LOOP)
2025-10-05 18:00:00,moisture,12530,1245.975768095264,0.099,OMA (1st INNER LOOP)
2025-10-05 18:00:00,gps,240184,273004.89494213654,1.137,OMA (1st INNER LOOP)
2025-10-05 18:00:00,Jo Global,538691,318606.8575917387,0.591,OMA (1st INNER LOOP)
2025-10-05 18:00:00,surface pressure,110665,14233.64436347089,0.129,OMA (1st INNER LOOP)
2025-10-05 18:00:00,temperature,29042,4009.4971884055485,0.138,OMA (1st INNER LOOP)
2025-10-05 18:00:00,wind,146270,26487.638782307575,0.181,OMA (1st INNER LOOP)
2025-10-05 18:00:00,moisture,12530,1257.4894952970276,0.1,OMA (1st INNER LOOP)
2025-10-05 18:00:00,gps,240184,256989.86919145056,1.07,OMA (2nd INNER LOOP)
2025-10-05 18:00:00,Jo Global,538691,302978.1390209316,0.562,OMA (2nd INNER LOOP)
2025-10-05 18:00:00,surface pressure,110651,13955.683709380864,0.126,OMA (2nd INNER LOOP)
2025-10-05 18:00:00,temperature,29039,3839.505803079208,0.132,OMA (2nd INNER LOOP)
2025-10-05 18:00:00,wind,146258,26278.824868524433,0.18,OMA (2nd INNER LOOP)
2025-10-05 18:00:00,moisture,12528,1168.9108805300373,0.093,OMA (2nd INNER LOOP)
2025-10-05 18:00:00,gps,241659,264646.1429636991,1.095,OMA (2nd INNER LOOP)
2025-10-05 18:00:00,Jo Global,540135,309889.0682252137,0.574,OMA (AFTER 2nd OUTER LOOP)
2025-10-06 00:00:00,surface pressure,109735,31857.806043960107,0.29,OMF
2025-10-06 00:00:00,temperature,103901,87116.93476621399,0.838,OMF
2025-10-06 00:00:00,wind,319148,269429.07643590606,0.844,OMF
2025-10-06 00:00:00,moisture,43402,15755.474294495134,0.363,OMF
2025-10-06 00:00:00,gps,211658,568881.9328057206,2.688,OMF
2025-10-06 00:00:00,Jo Global,787844,973041.2243462958,1.235,OMF
2025-10-06 00:00:00,surface pressure,109735,31857.806043960107,0.29,OMF (1st INNER LOOP)
2025-10-06 00:00:00,temperature,103901,87116.93476621399,0.838,OMF (1st INNER LOOP)
2025-10-06 00:00:00,wind,319148,269429.07643590606,0.844,OMF (1st INNER LOOP)
2025-10-06 00:00:00,moisture,43402,15755.474294495134,0.363,OMF (1st INNER LOOP)
2025-10-06 00:00:00,gps,211658,568881.9328057206,2.688,OMF (1st INNER LOOP)
2025-10-06 00:00:00,Jo Global,787844,973041.2243462958,1.235,OMF (1st INNER LOOP)
2025-10-06 00:00:00,surface pressure,109735,13325.76427476063,0.121,OMF (1st INNER LOOP)
2025-10-06 00:00:00,temperature,103901,40671.87597236718,0.391,OMF (2nd INNER LOOP)
2025-10-06 00:00:00,wind,319148,133820.43081353887,0.419,OMF (2nd INNER LOOP)
2025-10-06 00:00:00,moisture,43402,5130.1546481646365,0.118,OMF (2nd INNER LOOP)
2025-10-06 00:00:00,gps,211658,310797.0107340549,1.468,OMF (2nd INNER LOOP)
2025-10-06 00:00:00,Jo Global,787844,503745.2364428862,0.639,OMF (2nd INNER LOOP)
2025-10-06 00:00:00,surface pressure,109877,14168.694201034776,0.129,OMF (2nd INNER LOOP)
2025-10-06 00:00:00,temperature,103908,41087.213634568376,0.395,OMF (2nd INNER LOOP)
2025-10-06 00:00:00,wind,319558,137560.84728846687,0.43,OMA (AFTER 1st OUTER LOOP)
2025-10-06 00:00:00,moisture,43402,5202.298427614897,0.12,OMA (AFTER 1st OUTER LOOP)
2025-10-06 00:00:00,gps,217614,357416.89742270386,1.642,OMA (AFTER 1st OUTER LOOP)
2025-10-06 00:00:00,Jo Global,794359,555435.9509743887,0.699,OMA (AFTER 1st OUTER LOOP)
2025-10-06 00:00:00,surface pressure,109877,14168.694201034776,0.129,OMA (AFTER 1st OUTER LOOP)
2025-10-06 00:00:00,temperature,103908,41087.213634568376,0.395,OMA (AFTER 1st OUTER LOOP)
2025-10-06 00:00:00,wind,319558,137560.84728846687,0.43,OMA (AFTER 1st OUTER LOOP)
2025-10-06 00:00:00,moisture,43402,5202.298427614897,0.12,OMA (1st INNER LOOP)
2025-10-06 00:00:00,gps,217614,357416.89742270386,1.642,OMA (1st INNER LOOP)
2025-10-06 00:00:00,Jo Global,794359,555435.9509743887,0.699,OMA (1st INNER LOOP)
2025-10-06 00:00:00,surface pressure,109877,14030.250530848114,0.128,OMA (1st INNER LOOP)
2025-10-06 00:00:00,temperature,103908,41470.682787495265,0.399,OMA (1st INNER LOOP)
2025-10-06 00:00:00,wind,319558,140088.31577795243,0.438,OMA (1st INNER LOOP)
2025-10-06 00:00:00,moisture,43402,5099.393916979593,0.117,OMA (1st INNER LOOP)
2025-10-06 00:00:00,gps,217614,329011.4121481971,1.512,OMA (2nd INNER LOOP)
2025-10-06 00:00:00,Jo Global,794359,529700.0551614725,0.667,OMA (2nd INNER LOOP)
2025-10-06 00:00:00,surface pressure,109856,13874.035555934277,0.126,OMA (2nd INNER LOOP)
2025-10-06 00:00:00,temperature,103903,41271.92933103787,0.397,OMA (2nd INNER LOOP)
2025-10-06 00:00:00,wind,319522,137840.22257028177,0.431,OMA (2nd INNER LOOP)
2025-10-06 00:00:00,moisture,43400,5136.470570262057,0.118,OMA (2nd INNER LOOP)
2025-10-06 00:00:00,gps,219142,341187.6531505786,1.557,OMA (2nd INNER LOOP)
2025-10-06 00:00:00,Jo Global,795823,539310.3111780946,0.678,OMA (AFTER 2nd OUTER LOOP)
2025-10-06 06:00:00,surface pressure,114058,44188.48817623759,0.387,OMF
2025-10-06 06:00:00,temperature,30281,7457.065236794209,0.246,OMF
2025-10-06 06:00:00,wind,148068,48886.87111061445,0.33,OMF
2025-10-06 06:00:00,moisture,14350,2512.300059627276,0.175,OMF
2025-10-06 06:00:00,gps,214573,477834.08071647485,2.227,OMF
2025-10-06 06:00:00,Jo Global,521330,580878.8052997483,1.114,OMF
2025-10-06 06:00:00,surface pressure,114058,44188.48817623759,0.387,OMF (1st INNER LOOP)
2025-10-06 06:00:00,temperature,30281,7457.065236794209,0.246,OMF (1st INNER LOOP)
2025-10-06 06:00:00,wind,148068,48886.87111061445,0.33,OMF (1st INNER LOOP)
2025-10-06 06:00:00,moisture,14350,2512.300059627276,0.175,OMF (1st INNER LOOP)
2025-10-06 06:00:00,gps,214573,477834.08071647485,2.227,OMF (1st INNER LOOP)
2025-10-06 06:00:00,Jo Global,521330,580878.8052997483,1.114,OMF (1st INNER LOOP)
2025-10-06 06:00:00,surface pressure,114058,18714.718038287567,0.164,OMF (1st INNER LOOP)
2025-10-06 06:00:00,temperature,30281,3705.055153983036,0.122,OMF (2nd INNER LOOP)
2025-10-06 06:00:00,wind,148068,25158.945137114955,0.17,OMF (2nd INNER LOOP)
2025-10-06 06:00:00,moisture,14350,1184.047075919645,0.083,OMF (2nd INNER LOOP)
2025-10-06 06:00:00,gps,214573,248202.69525027994,1.157,OMF (2nd INNER LOOP)
2025-10-06 06:00:00,Jo Global,521330,296965.46065558516,0.57,OMF (2nd INNER LOOP)
2025-10-06 06:00:00,surface pressure,114596,23912.6824039734,0.209,OMF (2nd INNER LOOP)
2025-10-06 06:00:00,temperature,30282,3906.3493109652673,0.129,OMF (2nd INNER LOOP)
2025-10-06 06:00:00,wind,148168,25615.2839532529,0.173,OMA (AFTER 1st OUTER LOOP)
2025-10-06 06:00:00,moisture,14351,1321.4768180411963,0.092,OMA (AFTER 1st OUTER LOOP)
2025-10-06 06:00:00,gps,219948,281150.78592838725,1.278,OMA (AFTER 1st OUTER LOOP)
2025-10-06 06:00:00,Jo Global,527345,335906.57841462,0.637,OMA (AFTER 1st OUTER LOOP)
2025-10-06 06:00:00,surface pressure,114596,23912.6824039734,0.209,OMA (AFTER 1st OUTER LOOP)
2025-10-06 06:00:00,temperature,30282,3906.3493109652673,0.129,OMA (AFTER 1st OUTER LOOP)
2025-10-06 06:00:00,wind,148168,25615.2839532529,0.173,OMA (AFTER 1st OUTER LOOP)
2025-10-06 06:00:00,moisture,14351,1321.4768180411963,0.092,OMA (1st INNER LOOP)
2025-10-06 06:00:00,gps,219948,281150.78592838725,1.278,OMA (1st INNER LOOP)
2025-10-06 06:00:00,Jo Global,527345,335906.57841462,0.637,OMA (1st INNER LOOP)
2025-10-06 06:00:00,surface pressure,114596,22151.946563748585,0.193,OMA (1st INNER LOOP)
2025-10-06 06:00:00,temperature,30282,3941.1018727435317,0.13,OMA (1st INNER LOOP)
2025-10-06 06:00:00,wind,148168,26001.64821262326,0.175,OMA (1st INNER LOOP)
2025-10-06 06:00:00,moisture,14351,1258.1650297229503,0.088,OMA (1st INNER LOOP)
2025-10-06 06:00:00,gps,219948,261619.48225157455,1.189,OMA (2nd INNER LOOP)
2025-10-06 06:00:00,Jo Global,527345,314972.3439304129,0.597,OMA (2nd INNER LOOP)
2025-10-06 06:00:00,surface pressure,114567,22108.005745666924,0.193,OMA (2nd INNER LOOP)
2025-10-06 06:00:00,temperature,30281,3832.455556376527,0.127,OMA (2nd INNER LOOP)
2025-10-06 06:00:00,wind,148166,25908.260369863987,0.175,OMA (2nd INNER LOOP)
2025-10-06 06:00:00,moisture,14350,1219.6503050557262,0.085,OMA (2nd INNER LOOP)
2025-10-06 06:00:00,gps,221405,272247.2912030207,1.23,OMA (2nd INNER LOOP)
2025-10-06 06:00:00,Jo Global,528769,325315.6631799839,0.615,OMA (AFTER 2nd OUTER LOOP)
2025-10-06 12:00:00,surface pressure,115888,44633.21305007025,0.385,OMF
2025-10-06 12:00:00,temperature,97010,84646.49109969803,0.873,OMF
2025-10-06 12:00:00,wind,281256,254602.66839201262,0.905,OMF
2025-10-06 12:00:00,moisture,41275,14737.400085457035,0.357,OMF
2025-10-06 12:00:00,gps,249636,511352.3714437812,2.048,OMF
2025-10-06 12:00:00,Jo Global,785065,909972.1440710191,1.159,OMF
2025-10-06 12:00:00,surface pressure,115888,44633.21305007025,0.385,OMF (1st INNER LOOP)
2025-10-06 12:00:00,temperature,97010,84646.49109969803,0.873,OMF (1st INNER LOOP)
2025-10-06 12:00:00,wind,281256,254602.66839201262,0.905,OMF (1st INNER LOOP)
2025-10-06 12:00:00,moisture,41275,14737.400085457035,0.357,OMF (1st INNER LOOP)
2025-10-06 12:00:00,gps,249636,511352.3714437812,2.048,OMF (1st INNER LOOP)
2025-10-06 12:00:00,Jo Global,785065,909972.1440710191,1.159,OMF (1st INNER LOOP)
2025-10-06 12:00:00,surface pressure,115888,18698.01459033401,0.161,OMF (1st INNER LOOP)
2025-10-06 12:00:00,temperature,97010,37788.11543086107,0.39,OMF (2nd INNER LOOP)
